Title,DateText,Date,Link,Image,Summary,Source,DateParsed,DateISO
New Sliding Anchor Clip-on Tie Designed for Versatility and Ease Of Use,2025-05-01T00:12:00Z,2025-05-01 00:12:00+00:00,https://www.ancon.co.uk/whats-new/new-sliding-anchor-clip-on-tie-designed-for-versatility-and-ease-of-use,"https://www.ancon.co.uk/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcEcyIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--7eab74a2f6a999a0b80332760112237b31d1c9f0/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdDRG9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2RTNKbGMybDZaVjkwYjE5bWFXeHNXd2RwQXRrQ2FRSUpBam9LYzJGMlpYSjdCam9NY1hWaGJHbDBlV2xhIiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--41ca3e7fc2294470ccd4f384e4494dfa6a820d66/1-5032%20Leviat%20SPJ%20Tie%20-%20Product%20View.jpg,",,Ancon,2025-05-01 00:12:00+00:00,2025-05-01
Mateenbar’s Role in Building America with BABA-Compliant GFRP,2025-04-08,"April 08, 2025",https://mateenbar.com/en-us/2025/04/08/mateenbar-baba-compliant-gfrp/,https://mateenbar.com/en-us/wp-content/uploads/sites/3/2024/12/Artboard-1-5.jpg,"Mateenbar’s Role in Building America with BABA-Compliant GFRPApril 8, 2025nolanLearn more about how Mateenbar's American-made, BABA-compliant GFRP rebar can benefit your next project.Read more",Mateenbar Pultron,2025-04-08 00:00:00+00:00,2025-04-08
"March 26th, 2025 Minova Completes Platipus Anchors Acquisition Minova is pleased to announce it has completed the acquisition of Platipus Anchors, a leader in the design and manufacture of earth anchoring systems.","March 26, 2025",2025-03-26 00:00:00,https://www.minovaglobal.com/apac/news/2025-03-26/minova-completes-platipus-anchors-acquisition,https://minova.lon1.cdn.digitaloceanspaces.com/assets/solutions/hard-rock.png,,FiReP Minova,2025-03-26 00:00:00+00:00,2025-03-26
New White Paper: ‘Bringing Clarity to Masonry Support Systems and Fire Protection Cavity Barriers’,2025-02-27T14:05:00Z,2025-02-27 14:05:00+00:00,https://www.ancon.co.uk/whats-new/new-white-paper-bringing-clarity-to-masonry-support-systems-and-fire-protection-cavity-barriers,"https://www.ancon.co.uk/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBak8xIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--98b325cd60bbd255a917b7df9d4f25227e1c79dd/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdDRG9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2RTNKbGMybDZaVjkwYjE5bWFXeHNXd2RwQXRrQ2FRSUpBam9LYzJGMlpYSjdCam9NY1hWaGJHbDBlV2xhIiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--41ca3e7fc2294470ccd4f384e4494dfa6a820d66/Leviat%20Fire%20Safety%20Whitepaper%20V1.jpg,",,Ancon,2025-02-27 14:05:00+00:00,2025-02-27
Leviat Partners with BDA on Educational Brick Works Series 2025,2025-02-25T10:02:00Z,2025-02-25 10:02:00+00:00,https://www.ancon.co.uk/whats-new/leviat-partners-with-bda-on-educational-brick-works-series-2025,"https://www.ancon.co.uk/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdGkwIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--d4343a7347d76fe0dd7f0206faa9ad7ed9a5633f/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdDRG9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RTNKbGMybDZaVjkwYjE5bWFXeHNXd2RwQXRrQ2FRSUpBam9LYzJGMlpYSjdCam9NY1hWaGJHbDBlV2xhIiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--8ddff611cda408e3b5cce49d635bd32cc8c90dfb/Ancon%20Brick%20Works%20Post%20Leviat%20Brick%20Works.png,",,Ancon,2025-02-25 10:02:00+00:00,2025-02-25
Macalloy features in the UK Governments “Innovation in Construction” brochure,2025-02-20T10:18:43+00:00,2025-02-20 10:18:43+00:00,https://macalloy.com/macalloy-features-in-the-uk-governments-innovation-in-construction-brochure/,https://macalloy.com/wp-content/uploads/2025/02/Indian-directory.png,,Macalloy,2025-02-20 10:18:43+00:00,2025-02-20
Mateenbar at the Canadian Concrete Expo 2025: Advancing GFRP Rebar in North America,2025-02-20,"February 20, 2025",https://mateenbar.com/en-us/2025/02/20/mateenbar-at-the-canadian-concrete-expo-2025-advancing-gfrp-rebar-in-north-america/,https://mateenbar.com/en-us/wp-content/uploads/sites/3/2025/02/canadian-concrete-expo.webp,"Mateenbar at the Canadian Concrete Expo 2025: Advancing GFRP Rebar in North AmericaFebruary 20, 2025nolanMateenbar continued its momentum with another successful industry event—The 2025 Canadian Concrete Expo. Learn about our main takeaways from the Show!Read more",Mateenbar Pultron,2025-02-20 00:00:00+00:00,2025-02-20
Mateenbar at The Precast Show 2025: Advancing Fiberglass Rebar for Precast,2025-02-11,"February 11, 2025",https://mateenbar.com/en-us/2025/02/11/mateenbar-at-the-precast-show-2025/,https://mateenbar.com/en-us/wp-content/uploads/sites/3/2025/02/the-precast-show_full-color_rgb_horizontal.webp,"Mateenbar at The Precast Show 2025: Advancing Fiberglass Rebar for PrecastFebruary 11, 2025nolanMateenbar was proud to participate in The Precast Show 2025 in Indianapolis, the largest event dedicated to the precast concrete industry in North America.Read more",Mateenbar Pultron,2025-02-11 00:00:00+00:00,2025-02-11
Come See Mateenbar’s Superior GFRP Rebar at The Precast Show,2025-01-30,"January 30, 2025",https://mateenbar.com/en-us/2025/01/30/mateenbar-the-precast-show-2025/,https://mateenbar.com/en-us/wp-content/uploads/sites/3/2025/01/Artboard-2-4.jpg,"Come See Mateenbar’s Superior GFRP Rebar at The Precast ShowJanuary 30, 2025nolanWe at Mateenbar® are pleased to participate in this year’s Precast Show in Indianapolis, the premier event for the precast concrete industry.Read more",Mateenbar Pultron,2025-01-30 00:00:00+00:00,2025-01-30
Reflecting on a Successful World of Concrete 2025,2025-01-28,"January 28, 2025",https://mateenbar.com/en-us/2025/01/28/mateenbar-world-of-concrete-2025-reflection/,https://mateenbar.com/en-us/wp-content/uploads/sites/3/2025/01/Mateenbar-World-of-Concrete1.jpeg,"Reflecting on a Successful World of Concrete 2025January 28, 2025nolanThe Mateenbar team had an incredible time at the World of Concrete show in Las Vegas this year! Find out our biggest takeaways from this event.Read more",Mateenbar Pultron,2025-01-28 00:00:00+00:00,2025-01-28
DYWIDAG Systems International BV & JLD International BV Join Forces for Exclusive Partnership in Geotechnics,01/15/2025,,https://dywidag.com/press/dywidag-systems-international-bv-and-jld-international-bv-join-forces,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,2025-01-15 00:00:00+00:00,2025-01-15
Macalloy now offering RIBA approved CPD’s,2025-01-09T14:28:32+00:00,2025-01-09 14:28:32+00:00,https://macalloy.com/macalloy-now-offering-riba-approved-cpds/,https://macalloy.com/wp-content/uploads/2025/01/CPD1d.jpg,,Macalloy,2025-01-09 14:28:32+00:00,2025-01-09
Macalloy Larger 1030 bars – now in our product range,2024-12-12T16:08:42+00:00,2024-12-12 16:08:42+00:00,https://macalloy.com/macalloy-larger-1030-bars-now-in-our-product-range/,https://macalloy.com/wp-content/uploads/2024/12/Large-1030-Bar-Picture-Simons-I-phone-shop-floor-nov-24-1200x600.jpg,,Macalloy,2024-12-12 16:08:42+00:00,2024-12-12
S1030 PT bar successfully passed fatigue test,2024-11-28T13:03:06+00:00,2024-11-28 13:03:06+00:00,https://macalloy.com/s1030-pt-bar-successfully-passed-fatigue-test/,https://macalloy.com/wp-content/uploads/2024/11/DSC_0587-1200x600.jpg,,Macalloy,2024-11-28 13:03:06+00:00,2024-11-28
nVent LENTON Rebar Splicing and Synergies with Fabricators,"Nov 16, 2024",2024-11-16 00:00:00,https://blog.nvent.com/nvent-lenton-ultimate-and-the-relationship-with-fabricators/,https://blog.nvent.com/wp-content/uploads/2024/11/PH42326-480x480.jpg,,nVent LENTON,2024-11-16 00:00:00+00:00,2024-11-16
Macalloy bars “propping up ” a piece of history,2024-11-14T11:08:31+00:00,2024-11-14 11:08:31+00:00,https://macalloy.com/macalloy-bars-propping-up-a-piece-of-history/,https://macalloy.com/wp-content/uploads/2024/10/Fern-landscape-©The-Trustees-of-the-Natural-History-Museum-London-1200x600.jpg,,Macalloy,2024-11-14 11:08:31+00:00,2024-11-14
Pultron showcases Mateenbar™ at fib Symposium 2024,7 November 2024,"November 07, 2024",/insights/pultron-composite-news/pultron-at-fib-symposium/,https://pultron.com/assets/NewsImages/fib-thumbnail__FillWzYwMCw0NTBd.png,News7 November 2024Pultron showcases Mateenbar™ at fib Symposium 2024,Mateenbar Pultron,2024-11-07 00:00:00+00:00,2024-11-07
"October 30th, 2024 Minova go LIVE in LAS VEGAS at MINExpo 2024 Minova hosted exclusive sessions led by their ground-safety experts at this year's MINExpo.","October 30, 2024",2024-10-30 00:00:00,https://www.minovaglobal.com/apac/news/2024-10-30/minova-go-live-in-las-vegas-at-minexpo-2024,https://minova.lon1.cdn.digitaloceanspaces.com/assets/1727364412447_minexpo_1.jpeg,,FiReP Minova,2024-10-30 00:00:00+00:00,2024-10-30
"October 23rd, 2024 Minova Runaya driving Innovation at the International Mining & Machinery Exhibition, Kolkata Minova Runaya was proud to support the dynamic soft rock and hard rock mining industry in India at this year's IMME in Kolkata.","October 23, 2024",2024-10-23 00:00:00,https://www.minovaglobal.com/apac/news/2024-10-23/minova-runaya-driving-innovation-at-the-international-mining-machinery-exhibition-kolkata,https://minova.lon1.cdn.digitaloceanspaces.com/assets/runaya-1.jpeg,,FiReP Minova,2024-10-23 00:00:00+00:00,2024-10-23
"October 8th, 2024 We’re Shaping The Future Of Tunnelling Minova Showcases Innovation at the UK’s Premier Tunnelling Event in Westminster","October 08, 2024",2024-10-08 00:00:00,https://www.minovaglobal.com/apac/news/2024-10-08/were-shaping-the-future-of-tunnelling,https://minova.lon1.cdn.digitaloceanspaces.com/assets/banners/about-4-(1).png,,FiReP Minova,2024-10-08 00:00:00+00:00,2024-10-08
"September 12th, 2024 Minova UK partners with Geoserve Global Ltd Minova UK Partners with Geoserve Global to Strengthen Geotechnical Expertise.","September 12, 2024",2024-09-12 00:00:00,https://www.minovaglobal.com/apac/news/2024-09-12/minova-uk-partners-with-geoserve-global-ltd,https://minova.lon1.cdn.digitaloceanspaces.com/assets/geoserve_global.jpeg,,FiReP Minova,2024-09-12 00:00:00+00:00,2024-09-12
"September 1st, 2024 A New Dawn for Minova! Representatives of Minova’s Global Leadership team visited the construction site of the Minova Tooele facility.","September 01, 2024",2024-09-01 00:00:00,https://www.minovaglobal.com/apac/news/2024-09-01/a-new-dawn-for-minova,https://minova.lon1.cdn.digitaloceanspaces.com/assets/a-new-dawn-for-minova.jpeg,,FiReP Minova,2024-09-01 00:00:00+00:00,2024-09-01
"August 5th, 2024 Minova aquires Itabolt, Brazil Minova has acquired Itabolt, a family-owned Brazilian manufacturer specializing in advanced roof support bolts.","August 05, 2024",2024-08-05 00:00:00,https://www.minovaglobal.com/apac/news/2024-08-05/minova-aquires-itabolt-brazil,https://minova.lon1.cdn.digitaloceanspaces.com/assets/1920x550-services.jpg,,FiReP Minova,2024-08-05 00:00:00+00:00,2024-08-05
"Great to be a part of the Show Your Metal Exhibition, Sheffield.",2024-07-10T10:16:00+01:00,2024-07-10 10:16:00+01:00,https://macalloy.com/great-to-be-a-part-of-the-show-your-metal-exhibition-sheffield/,https://macalloy.com/wp-content/uploads/2024/07/Show-your-metal-2-amemded-2-.jpg,,Macalloy,2024-07-10 09:16:00+00:00,2024-07-10
"July 1st, 2024 Minova's New Global Headquarters in Denver Minova’s new home in Denver Tech Center offers an inspiring space for global colleagues and customers to connect and collaborate.","July 01, 2024",2024-07-01 00:00:00,https://www.minovaglobal.com/apac/news/2024-07-01/minovas-new-global-headquarters-in-denver,https://minova.lon1.cdn.digitaloceanspaces.com/assets/denver_1.jpeg,,FiReP Minova,2024-07-01 00:00:00+00:00,2024-07-01
The Importance of the S-N Curve in Fatigue Applications,"Jun 07, 2024",2024-06-07 00:00:00,https://blog.nvent.com/the-importance-of-the-s-n-curve-in-fatigue-applications/,https://blog.nvent.com/wp-content/uploads/2024/06/nVent-LENTON-Ultimate-SN-curve-rev-B-1024-1-480x480.jpg,,nVent LENTON,2024-06-07 00:00:00+00:00,2024-06-07
The evolution and applications of tension rods in architecture,2024-05-22T13:42:47+01:00,2024-05-22 13:42:47+01:00,https://macalloy.com/the-evolution-and-applications-of-tension-rods-in-architecture/,https://macalloy.com/wp-content/uploads/2024/05/HArrogate-canopy-hangers-Hoopers-harogate-1200x600.jpg,,Macalloy,2024-05-22 12:42:47+00:00,2024-05-22
"May 1st, 2024 Minova's expansion into Utah Historical day for Minova as we break new ground at our new Tooele Facility.","May 01, 2024",2024-05-01 00:00:00,https://www.minovaglobal.com/apac/news/2024-05-01/minovas-expansion-into-utah,https://minova.lon1.cdn.digitaloceanspaces.com/assets/utah_1.jpeg,,FiReP Minova,2024-05-01 00:00:00+00:00,2024-05-01
London’s New Sewage System,2024-04-24T14:29:39+01:00,2024-04-24 14:29:39+01:00,https://macalloy.com/londons-new-sewage-system/,https://macalloy.com/wp-content/uploads/2024/04/24032_0148-1-1200x600.jpeg,,Macalloy,2024-04-24 13:29:39+00:00,2024-04-24
Macalloy – Saudi Giga Project Trade Corridor,2024-02-28T11:13:06+00:00,2024-02-28 11:13:06+00:00,https://macalloy.com/saudia-giga-project-corridor/,https://macalloy.com/wp-content/uploads/2023/04/Riyadh-AI-version-1024x600.jpg,,Macalloy,2024-02-28 11:13:06+00:00,2024-02-28
Macalloy Shortlisted for the Made in Sheffield Awards 2024,2024-02-21T10:18:22+00:00,2024-02-21 10:18:22+00:00,https://macalloy.com/macalloy-shortlisted-for-the-made-in-sheffield-awards-2024/,https://macalloy.com/wp-content/uploads/2024/02/Made-in-Sheffield-2024-SHORTLISTED.jpg,,Macalloy,2024-02-21 10:18:22+00:00,2024-02-21
Spanish Translation -now live on our website.,2024-01-31T13:30:02+00:00,2024-01-31 13:30:02+00:00,https://macalloy.com/spanish-translation-now-available-on-our-website/,https://macalloy.com/wp-content/uploads/2024/01/Hola-for-spanish-linkedIN-post-Bing-1024x600.jpg,,Macalloy,2024-01-31 13:30:02+00:00,2024-01-31
NEW Anchor Head Cap product from Macalloy.,2024-01-25T13:20:18+00:00,2024-01-25 13:20:18+00:00,https://macalloy.com/our-team-of-macalloy-engineers-have-redesigned-the-standard-anchor-cap-anchor-caps-are-products-that-are-used-to-protect-the-end-of-the-bar-nuts-and-washers-that-protrude-out-of-the-structure/,https://macalloy.com/wp-content/uploads/2024/01/for-alison.jpg,,Macalloy,2024-01-25 13:20:18+00:00,2024-01-25
Macalloy have developed a dedicated Client Support Team,2024-01-10T13:00:48+00:00,2024-01-10 13:00:48+00:00,https://macalloy.com/macalloy-have-developed-a-dedicated-client-support-team/,https://macalloy.com/wp-content/uploads/2024/01/client-support-team-copy.webp,,Macalloy,2024-01-10 13:00:48+00:00,2024-01-10
nVent LENTON Swaged Terminator New Product Release,"Dec 01, 2023",2023-12-01 00:00:00,https://blog.nvent.com/nvent-lenton-swaged-terminator-new-product-release/,https://blog.nvent.com/wp-content/uploads/2023/11/PH41727-480x480.jpg,,nVent LENTON,2023-12-01 00:00:00+00:00,2023-12-01
Patented composite development for marinas,27 October 2023,"October 27, 2023",/insights/pultron-composite-news/marinas-pultrusion-material-innovation/,https://pultron.com/assets/NewsImages/marina-del-rey__FillWzYwMCw0NTBd.jpg,News27 October 2023Patented composite development for marinas,Mateenbar Pultron,2023-10-27 00:00:00+00:00,2023-10-27
Adjustable Compression Struts used only for Tensioning.,2023-09-29T07:30:33+01:00,2023-09-29 07:30:33+01:00,https://macalloy.com/adjustable-compression-struts-used-only-for-tensioning/,https://macalloy.com/wp-content/uploads/2023/09/Witry-Suspentes-France-Bridge-2022-scaled-copy-1200x600.webp,,Macalloy,2023-09-29 06:30:33+00:00,2023-09-29
Green Street Pedestrian & Bicycle Bridge – Prize Bridge Award  2022,2023-09-15T14:26:19+01:00,2023-09-15 14:26:19+01:00,https://macalloy.com/green-street-pedestrian-bicycle-bridge-prize-bridge-award-2022/,https://macalloy.com/wp-content/uploads/2023/09/the-green-street-pedestrian-and-cycle-bridge-1200x600.webp,,Macalloy,2023-09-15 13:26:19+00:00,2023-09-15
Pultron Celebrates 40 Years of Pultrusion Innovation,5 September 2023,"September 05, 2023",/insights/pultron-composite-news/pultron-celebrates-40-years-of-pultrusion-innovation/,https://pultron.com/assets/NEWS/40th2-v3__FillWzYwMCw0NTBd.jpg,News5 September 2023Pultron Celebrates 40 Years of Pultrusion Innovation,Mateenbar Pultron,2023-09-05 00:00:00+00:00,2023-09-05
Hawke’s Bay Export Awards winners: Pultron Takes Home Big Export Prize,24 August 2023,"August 24, 2023",/insights/pultron-composite-news/pultron-composites-takes-export-award/,https://pultron.com/assets/NEWS/anna-jasper-award__FillWzYwMCw0NTBd.jpg,24 August 2023Hawke’s Bay Export Awards winners: Pultron Takes Home Big Export Prize,Mateenbar Pultron,2023-08-24 00:00:00+00:00,2023-08-24
Visit to ARUP in London,2023-08-18T12:24:42+01:00,2023-08-18 12:24:42+01:00,https://macalloy.com/visit-to-arup-in-london/,https://macalloy.com/wp-content/uploads/2023/08/ARUP-presentation-scaled-1-1200x600.webp,,Macalloy,2023-08-18 11:24:42+00:00,2023-08-18
Hugh Pelham Visits International Bridge Site: Gordie Howe,08/11/2023,,https://dywidag.com/press/hugh-pelham-s-visit-of-the-construction-site-of-gordie-howe-international,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,2023-08-11 00:00:00+00:00,2023-08-11
"July 5th, 2023 Minova Canada is expanding with a new resin cartridge manufacturing facility We are pleased to announce that we will be opening a new Lokset Resin Cartridge production facility at our Hamilton, Ontario site in Canada.","July 05, 2023",2023-07-05 00:00:00,https://www.minovaglobal.com/apac/news/2023-07-05/minova-canada-is-expanding-with-a-new-resin-cartridge-manufacturing-facility,https://minova.lon1.cdn.digitaloceanspaces.com/assets/news/bluefield-wv-usa-4.jpg,,FiReP Minova,2023-07-05 00:00:00+00:00,2023-07-05
"May 19th, 2023 Minova Sewer Rehabilitation Brochure Minova launched a new brochure to coincide with the Industry leading Ro-Ka-Tech fair in Germany. The brochure covers the Minova portfolio used to","May 19, 2023",2023-05-19 00:00:00,https://www.minovaglobal.com/apac/news/2023-05-19/minova-sewer-rehabilitation-brochure,https://minova.lon1.cdn.digitaloceanspaces.com/assets/news/sewer-brochure.png,,FiReP Minova,2023-05-19 00:00:00+00:00,2023-05-19
Cyclone Gabrielle Fundraiser,21 February 2023,"February 21, 2023",/insights/pultron-composite-news/cyclone-gabrielle-fundraiser-for-tairawhiti-gisborne-2/,https://pultron.com/assets/BLOG/cyclone-gabrielle-post-web__FillWzYwMCw0NTBd.jpg,News21 February 2023Cyclone Gabrielle Fundraiser,Mateenbar Pultron,2023-02-21 00:00:00+00:00,2023-02-21
Expanded Capacity at DYWIDAG Ruda Slaska Plant,02/06/2023,,https://dywidag.com/press/increased-production-capacity-with-dywidag-ruda-slaska-production-plant,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,2023-02-06 00:00:00+00:00,2023-02-06
"February 1st, 2023 Minova acquires Bulteck Mining Systems Minova is pleased to announce it has completed the acquisition of Bulteck Mining Systems.","February 01, 2023",2023-02-01 00:00:00,https://www.minovaglobal.com/apac/news/2023-02-01/minova-acquires-bulteck-mining-systems,https://minova.lon1.cdn.digitaloceanspaces.com/assets/news/asset-2.png,"Minova is pleased to announce it has completed the acquisition of Bulteck Mining Systems, a leader in the design and manufacture of steel ground support products.",FiReP Minova,2023-02-01 00:00:00+00:00,2023-02-01
DYWIDAG announces the rebrand of DY.CO,01/23/2023,,https://dywidag.com/press/dywidag-announces-the-rebrand-of-dy-co,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,2023-01-23 00:00:00+00:00,2023-01-23
"December 12th, 2022 New Barnsley office location as Minova UK expands into new 22,000 sq ft. warehouse and office facility Minova International Ltd (Minova), a global manufacturer of bolting systems, specialist injection resins and cementitious grouts will soon move to a new location in Barnsley, UK.","December 12, 2022",2022-12-12 00:00:00,https://www.minovaglobal.com/apac/news/2022-12-12/new-barnsley-office-location-as-minova-uk-expands-into-new-22000-sq-ft-warehouse-and-office-facility,https://minova.lon1.cdn.digitaloceanspaces.com/assets/news/warehouse.jpg,"Minova International Ltd (Minova), a global manufacturer of bolting systems, specialist injection resins and cementitious grouts will soon move to a new location in Barnsley, UK.",FiReP Minova,2022-12-12 00:00:00+00:00,2022-12-12
